
Running configuration General, run #0...
Assigned runID=General-0-20210628-16:32:50-28861
Setting up network "IOTA"...
Initializing...
Initializing channel IOTA.Nodes[0].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[0].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[1].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[3].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[4].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[5].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[6].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[7].channel, stage 0
Initializing channel IOTA.Nodes[2].NodeOut[8].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[0].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[1].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[2].channel, stage 0
Initializing channel IOTA.Nodes[3].NodeOut[3].channel, stage 0
